student_number,curricular_units_2nd_sem_grade
e327a5b2,0.0
c35651e7,12.0
4af40ca6,12.0
3135cc2f,11.444444444444445
04a12335,0.0
b07c5299,10.666666666666666
a84cfb1f,12.333333333333334
250e3dba,12.333333333333334
0c205fd1,12.4
7e4016b1,12.5
451e1bdb,13.4
48017051,13.0
c2f27d9c,11.666666666666666
c7530700,11.0
fe3435a0,12.6
9f0dfe41,0.0
7ace21f2,13.083333333333334
6241e231,13.0
2f487ce5,16.0
b5f14e34,12.3
1738cb82,11.0
1e64f1ed,12.2
7077cf0a,0.0
05b25dec,12.5
0998971e,10.25
e4bc04ed,13.5
32152de6,12.419999999999998
1789a19c,10.0
25a2fc2e,13.0
be0784d0,10.75
f617d60c,15.142857142857142
ae5f2afe,11.5
3ea2698b,14.333333333333334
ed602d56,11.333333333333334
7d02eb8e,10.5
faad3282,0.0
083cf8f4,10.666666666666666
2fd3aff5,0.0
32cd0213,11.2
aa7d06ba,12.2
b9098489,11.25
0ec2d800,12.666666666666666
47f09d03,11.0
8a4d8622,12.2
fe1b3e46,13.166666666666666
905265d9,12.0
98e6ab20,12.0
4bb52744,12.0
7a1cd422,11.333333333333334
a0c4120d,11.9
d1a24561,12.2
d711ad50,11.75
4b67b0a1,14.333333333333334
6c47b672,13.0
55bda58a,12.142857142857142
d776459e,13.22222222222222
3b4084e9,12.5
3969c38d,11.635714285714286
3ffc693d,11.285714285714286
f160388c,12.5
d9356691,11.25
c45db49f,0.0
ed7a3bcf,12.0
ca27451b,10.0
60b052f5,0.0
8814c2e9,13.5
01f27ebf,13.4
454026bb,0.0
b1a7e95e,12.042857142857144
24ebb36f,0.0
9ad00fc7,11.75
872f4561,13.666666666666666
98d467d2,10.5
568407e9,14.5
29ec7ed5,14.014285714285714
8af2de22,13.333333333333334
b04d0010,11.808333333333332
59214f62,0.0
cd76588e,12.0
f69caa8c,10.833333333333334
26a2ca8c,11.666666666666666
bedebe48,11.25
20a52b85,12.858
98a00d88,11.242857142857142
9ee3ba9a,0.0
a1377dcc,12.6
f767f35e,11.0
07de210e,12.666666666666666
e2b4c2a0,11.0
1b8ffa24,0.0
45fa14ed,14.142857142857142
44e8e3e9,12.116666666666667
d92be20e,13.857142857142858
cf535e5a,11.0
b02459da,14.6
97addbfc,13.7
eee13716,12.833333333333334
f9586442,11.0
7e77318f,12.833333333333334
bd44081b,11.0
76d16ace,12.2
b46086c1,11.333333333333334
957641ae,11.0
237cf2b1,12.5
5398362b,13.0
ba095daa,11.333333333333334
774833d8,11.666666666666666
97628feb,11.5
c29c5d1a,11.2
1bd388bb,12.0
77ad67d2,11.4375
e998838a,11.8
3b8e7e03,0.0
67514eba,13.67
327fe8f7,10.75
a96e7b64,12.3
b6768425,12.333333333333334
73fa7508,0.0
d9d7ef63,13.0
49e6660e,11.5
a3f1ff77,11.2
2a1b906a,11.5
35b24528,12.714285714285714
2a98d0d1,11.75
edad6fd2,12.571428571428571
1ffaa8fd,12.757142857142856
8ee1de07,10.25
2becd72d,10.857142857142858
eb13fe61,14.0
4a283191,11.9
fa1a5583,10.571428571428571
c6e1b6d4,13.666666666666666
59c68085,11.6
aeb39664,0.0
cbf9fd4d,12.0
5712771e,12.833333333333334
ae3bb771,11.666666666666666
195cc7b0,12.5
dce5b6cf,12.375
5f2f002c,13.333333333333334
b33bb4b6,11.75
f4ff4100,11.666666666666666
7408b58f,13.8375
41ecdce6,13.2
e83cc0e3,11.5
69e9e521,11.77142857142857
21f39bf0,10.75
2ff537e6,13.0
462b96c2,11.783333333333331
31819792,11.333333333333334
ab00d73a,14.666666666666666
4ec094f1,11.333333333333334
5e90b942,10.833333333333334
5aff4585,11.2
214be6ac,11.0
ea75445b,11.0
c83a1c2f,12.555555555555555
d97755a9,12.142857142857142
f2d4d0df,12.0
4713e2e4,0.0
e210ef0d,11.571428571428571
e1a2de24,12.2
3dc38ceb,11.5
c680ce1a,12.0
83151b22,10.4
4726747e,11.8
b84ff785,12.0
30f218dd,11.6
180868d5,12.0
aba43568,13.68142857142857
34306447,12.616666666666667
9e5bb3a9,12.8
bc6b2d59,10.166666666666666
98fbf1c5,12.4
4ec6ec14,10.0
ffba0e22,11.0
4c1c03e9,11.428571428571429
1faee1ba,10.0
e0a50ba6,10.428571428571429
6c3c2b13,13.0
333d6f48,10.0
f07fb023,11.666666666666666
b33250d0,12.6
ab952a5d,12.0
bd858cf6,12.0
3230dfaa,14.06
f496e895,11.714285714285714
12d9a3e2,11.333333333333334
d0e5c9b7,12.4
1f0f5125,14.5
a23607c7,13.25
3f7f8837,13.6
fdb96e4d,11.25
42282148,11.8
6c08ec56,14.0
32154066,0.0
16f54670,14.775
52087517,12.5
63c5211b,11.0
f4a02d60,10.333333333333334
21aae4c6,12.814285714285717
7cae4ed7,13.625
667cce0f,12.125
9fa8d04f,13.5
5f714204,13.126
7a1721bf,11.8
875dd2d4,11.5
16b314a0,10.25
d801214b,12.771428571428572
3a9e7bb6,10.0
324bc1ab,0.0
2ce9c59d,12.25
1d707ca0,15.0
d7a55ebb,11.25
c58e0cbd,10.333333333333334
e89399d5,14.6
6862866c,13.475
0ea25073,13.11111111111111
53ffcf68,12.75
86b95546,13.666666666666666
c1ffb7df,11.333333333333334
b9fbcceb,12.16
cd1b0e0c,13.2
48e064d1,11.8
66913b86,12.142857142857142
4cdfae96,0.0
3d59091a,0.0
0bcd5024,10.5
98e84b87,0.0
4f6e99c9,13.154285714285717
2cfc5377,11.4
64873aeb,12.75
9933892f,12.0
bbd09c62,0.0
788548a6,0.0
1a9dc851,11.6
ba21f9f3,11.833333333333334
902f6f3e,14.2
d35ea28c,13.0
d5ac760d,11.2
bd8e7012,12.5
13995161,12.666666666666666
0c8f8187,12.8
204b5c06,13.25
31c9e8fb,11.8
925ee143,11.25
beba2a36,12.142857142857142
635bd129,10.2
6e2a503f,14.0
1d2ad894,10.5
ccc96117,11.4
3e05760a,12.833333333333334
ef71a47c,12.5
46464771,0.0
e361f1cf,14.0
a86aa205,11.5
360b15b1,12.428571428571429
9548157f,15.6
4875e784,12.0
a4cd2f64,11.6
ed163011,13.5
dbe50ea7,11.666666666666666
33a1dcc3,12.385714285714286
61bddafd,11.666666666666666
ad5e82b7,11.333333333333334
a9289f9b,12.86
f7dbec2a,12.820000000000002
50e78184,11.5
6b7d9a0c,15.0
f41b2acb,13.25
3e93e11f,11.857142857142858
43dc3da3,11.666666666666666
166b234c,11.333333333333334
240c3c60,15.0
0a1cb0b4,10.75
6bbbdb62,12.5
8b8a9243,13.428571428571429
ba9eeafa,13.82
9ef4ca5e,0.0
a81919f2,11.25
a86865b8,11.0
4efbf7f0,11.857142857142858
1156d8f2,13.666666666666666
deeaf1aa,11.6
da15d236,13.0
847033a1,11.7
c8f7ff99,0.0
b54ac8ed,11.25
4e55a144,10.0
eab4c3e5,12.5
e26e1cee,13.5
282e7121,13.375
882e1505,0.0
9c65058b,12.6
ff181937,10.5
fb21c96b,11.666666666666666
7ed902e0,11.4
8d67341c,12.818181818181818
58775d81,11.4
2b20af3a,12.285714285714286
c471ddad,12.75
880cad4e,13.666666666666666
520fb64a,11.25
e9d4d1c0,14.0
6251ee2f,13.0
3f3bfc27,12.8
c8acda8f,11.0
e38f850b,12.0
aaea5b38,13.29
01072ae3,10.444444444444445
b62e8e19,12.625
00e24e4d,11.75
bc0b0679,13.333333333333334
aff24973,12.5
61f3bb0f,11.4
e2f56f6b,11.971428571428572
7f340ec4,13.5
735120f8,12.2
a2897df4,11.6
55ad79d4,12.15
ed6e3813,11.8375
b413053c,10.0
86674f8f,11.0
12eb16cc,0.0
62850d38,13.242857142857144
3f098e0e,11.8
f0a091fd,11.8
476cd52f,11.333333333333334
ea5dede0,11.0
c400d8ff,14.0
c4b929de,12.0
d8d3a374,10.666666666666666
3bf752a1,0.0
a4f5c3df,11.75
a7f2ae26,11.5
4c460f1b,11.6
71862be2,10.25
0732f783,0.0
bd734a83,13.333333333333334
99b9e2eb,13.0
97591dc0,12.0
8fc24117,11.25
7df945ce,11.0
85286272,13.016666666666666
7c9f55c1,10.375
8108e1e2,12.75
299cb00e,0.0
52ad5254,10.0
911be23d,12.666666666666666
e70b37c6,12.6
87b34af8,12.333333333333334
0c1e49a8,0.0
cea6471c,11.857142857142858
8271a309,11.0
2f09e39d,11.0
8750bf8c,10.0
9eb9e1cb,11.25
1ea83b40,12.0
85d4067d,12.5
8ab6ba98,17.0
e3f0b03c,12.5
04aa43e1,12.571428571428571
c0e23183,12.8
217bc715,10.75
08080006,11.833333333333334
25aba26b,10.833333333333334
ce266817,0.0
56277526,12.06375
2a28be95,11.0
0921bf5f,11.666666666666666
dd92bab9,13.0
12600f28,11.333333333333334
1c30bd2d,12.2
7285c344,13.0
